=== Word Statistics Analysis ===

Total unique words: 23,061
  3203. "rådslogo" (1 times)
  3204. "disputerade" (1 times)
  3205. "överflödade" (1 times)
  3206. "rikligen" (1 times)
  3207. "uppstigit" (1 times)
  3208. "gästade" (1 times)
  3209. "invändning" (1 times)
  3210. "föresats" (1 times)
  3211. "fasttaga" (1 times)
  3212. "uppdrog" (1 times)
  3213. "vaktavdelningar" (1 times)
  3214. "ovilja" (1 times)
  3215. "uppfrättes" (1 times)
  3216. "avlämnat" (1 times)
  3217. "fosterbroder" (1 times)
  3218. "avskiljen" (1 times)
  3219. "förvrida" (1 times)
  3220. "kunden" (1 times)
  3221. "friade" (1 times)
  3222. "förtäljdes" (1 times)
  3223. "åtskildes" (1 times)
  3224. "skuddade" (1 times)
  3225. "tillgick" (1 times)
  3226. "lykaoniskt" (1 times)
  3227. "jupiterstempel" (1 times)
  3228. "tillstatt" (1 times)
  3229. "fruktbara" (1 times)
  3230. "anbefallt" (1 times)
  3231. "tvistefrågas" (1 times)
  3232. "mottogos" (1 times)
  3233. "överlägga" (1 times)
  3234. "uppkallats" (1 times)
  3235. "betunga" (1 times)
  3236. "avgudastyggelser" (1 times)
  3237. "hugnesamma" (1 times)
  3238. "anbefalld" (1 times)
  3239. "styrktes" (1 times)
  3240. "brödernas" (1 times)
  3241. "samotrace" (1 times)
  3242. "spådomsande" (1 times)
  3243. "överhetspersonerna" (1 times)
  3244. "inberättade" (1 times)
  3245. "uppviglat" (1 times)
  3246. "ädlare" (1 times)
  3247. "snaraste" (1 times)
  3248. "pratmakare" (1 times)
  3249. "gudsdyrkare" (1 times)
  3250. "dyrken" (1 times)
  3251. "människosläktets" (1 times)
  3252. "treva" (1 times)
  3253. "okunnighetens" (1 times)
  3254. "areopagens" (1 times)
  3255. "arglistigt" (1 times)
  3256. "tvistefråga" (1 times)
  3257. "döpelse" (1 times)
  3258. "lärosal" (1 times)
  3259. "fortgick" (1 times)
  3260. "handkläden" (1 times)
  3261. "missaktning" (1 times)
  3262. "avbräck" (1 times)
  3263. "asiarker" (1 times)
  3264. "försvarstal" (1 times)
  3265. "timmars" (1 times)
  3266. "helgerånare" (1 times)
  3267. "domstolssammanträden" (1 times)
  3268. "återfärden" (1 times)
  3269. "tessalonikerna" (1 times)
  3270. "inväntade" (1 times)
  3271. "brödsbrytelse" (1 times)
  3272. "midnattstiden" (1 times)
  3273. "dagades" (1 times)
  3274. "sammanträffade" (1 times)
  3275. "påskyndade" (1 times)
  3276. "vållats" (1 times)
  3277. "anbefaller" (1 times)
  3278. "nödtorftigt" (1 times)
  3279. "rodus" (1 times)
  3280. "sargen" (1 times)
  3281. "åtag" (1 times)
  3282. "larmets" (1 times)
  3283. "tillstädjes" (1 times)
  3284. "tusens" (1 times)
  3285. "gamaliels" (1 times)
  3286. "avtvå" (1 times)
  3287. "gillade" (1 times)
  3288. "gissling" (1 times)
  3289. "ljudelig" (1 times)
  3290. "sammangaddade" (1 times)
  3291. "förpliktade" (1 times)
  3292. "hemställa" (1 times)
  3293. "försåtet" (1 times)
  3294. "förehaves" (1 times)
  3295. "förekallad" (1 times)
  3296. "anklagelsetal" (1 times)
  3297. "vidtagna" (1 times)
  3298. "nasarernas" (1 times)
  3299. "oskära" (1 times)
  3300. "påstodo" (1 times)
  3301. "förvissa" (1 times)
  3302. "okränkt" (1 times)
  3303. "ljudeligen" (1 times)
  3304. "uppsköt" (1 times)
  3305. "judinna" (1 times)
  3306. "anhöllo" (1 times)
  3307. "vederbör" (1 times)
  3308. "infunnit" (1 times)
  3309. "undandraga" (1 times)
  3310. "uppskov" (1 times)
  3311. "beskyllning" (1 times)
  3312. "förbrytelser" (1 times)
  3313. "villrådig" (1 times)
  3314. "undergå" (1 times)
  3315. "överstarna" (1 times)
  3316. "tillåtes" (1 times)
  3317. "skattar" (1 times)
  3318. "framlevat" (1 times)
  3319. "inspärrade" (1 times)
  3320. "kringstråla" (1 times)
  3321. "spjärna" (1 times)
  3322. "ohörsam" (1 times)
  3323. "lärdomen" (1 times)
  3324. "förryckt" (1 times)
  3325. "obekant" (1 times)
  3326. "tilldragit" (1 times)
  3327. "övertalar" (1 times)
  3328. "frigivas" (1 times)
  3329. "kuststäder" (1 times)
  3330. "omvårdnad" (1 times)
  3331. "lycien" (1 times)
  3332. "härunder" (1 times)
  3333. "förflyta" (1 times)
  3334. "lindrig" (1 times)
  3335. "vunnet" (1 times)
  3336. "nordostorkanen" (1 times)
  3337. "tillgrepo" (1 times)
  3338. "fastande" (1 times)
  3339. "vetelasten" (1 times)
  3340. "lösgjorde" (1 times)
  3341. "förseglet" (1 times)
  3342. "orörligt" (1 times)
  3343. "vågsvallet" (1 times)
  3344. "simmande" (1 times)
  3345. "simkunniga" (1 times)
  3346. "välbehållna" (1 times)
  3347. "påkommande" (1 times)
  3348. "regnets" (1 times)
  3349. "köldens" (1 times)
  3350. "feberanfall" (1 times)
  3351. "försågo" (1 times)
  3352. "tvillinggudarnas" (1 times)
  3353. "inbjudning" (1 times)
  3354. "taberne" (1 times)
  3355. "felstegs" (1 times)
  3356. "stjäler" (1 times)
  3357. "överskylda" (1 times)
  3358. "utlämnades" (1 times)
  3359. "förlikningen" (1 times)
  3360. "uttryckligt" (1 times)
  3361. "syndakroppen" (1 times)
  3362. "syndigt" (1 times)
  3363. "frigöras" (1 times)
  3364. "lerklump" (1 times)
  3365. "stötestenen" (1 times)
  3366. "rentav" (1 times)
  3367. "sömnens" (1 times)
  3368. "fåtal" (1 times)
  3369. "ympa" (1 times)
  3370. "huggits" (1 times)
  3371. "utforskliga" (1 times)
  3372. "tåliga" (1 times)
  3373. "mats" (1 times)
  3374. "hånares" (1 times)
  3375. "församlingstjänarinna" (1 times)
  3376. "jobbar" (1 times)
  3377. "övertalande" (1 times)
  3378. "bevisning" (1 times)
  3379. "byggnadsverk" (1 times)
  3380. "bedrage" (1 times)
  3381. "avskum" (1 times)
  3382. "avskrap" (1 times)
  3383. "förmenande" (1 times)
  3384. "förekommer" (1 times)
  3385. "bådadera" (1 times)
  3386. "tu" (1 times)
  3387. "otuktssynder" (1 times)
  3388. "pliktig" (1 times)
  3389. "begagna" (1 times)
  3390. "frigivne" (1 times)
  3391. "livegne" (1 times)
  3392. "hövisk" (1 times)
  3393. "bindes" (1 times)
  3394. "nödtvång" (1 times)
  3395. "avsomnad" (1 times)
  3396. "uppblåser" (1 times)
  3397. "fritagna" (1 times)
  3398. "lekamligt" (1 times)
  3399. "livegen" (1 times)
  3400. "löp" (1 times)
  3401. "deltaga" (1 times)
  3402. "ovisst" (1 times)
  3403. "ormarna" (1 times)
  3404. "säljes" (1 times)
  3405. "betäckt" (1 times)
  3406. "avrakat" (1 times)
  3407. "ohöljd" (1 times)
  3408. "vanheder" (1 times)
  3409. "genstridig" (1 times)
  3410. "pröve" (1 times)
  3411. "äte" (1 times)
  3412. "drinte" (1 times)
  3413. "blindvis" (1 times)
  3414. "kraftverkningarna" (1 times)
  3415. "tilldelar" (1 times)
  3416. "utgöres" (1 times)
  3417. "hedersamma" (1 times)
  3418. "bekläda" (1 times)
  3419. "orätten" (1 times)
  3420. "delvisa" (1 times)
  3421. "uppbygd" (1 times)
  3422. "spelas" (1 times)
  3423. "olärdas" (1 times)
  3424. "oordningens" (1 times)
  3425. "upplysning" (1 times)
  3426. "andegåva" (1 times)
  3427. "tillgå" (1 times)
  3428. "höviskt" (1 times)
  3429. "huvudstycke" (1 times)
  3430. "avsomnat" (1 times)
  3431. "nykterhet" (1 times)
  3432. "levandegörande" (1 times)
  3433. "jordiskas" (1 times)
  3434. "himmelskas" (1 times)
  3435. "åtfölja" (1 times)
  3436. "pingst" (1 times)
  3437. "fruktbärande" (1 times)
  3438. "bistår" (1 times)
  3439. "kristuslidanden" (1 times)
  3440. "undfår" (1 times)
  3441. "dödsdom" (1 times)
  3442. "utrustas" (1 times)
  3443. "vankelmod" (1 times)
  3444. "synnerliga" (1 times)
  3445. "segertåg" (1 times)
  3446. "utbreder" (1 times)
  3447. "anbefallningsbrev" (1 times)
  3448. "inskrivet" (1 times)
  3449. "kristusbrev" (1 times)
  3450. "fördömelsens" (1 times)
  3451. "översvinnlig" (1 times)
  3452. "föreläsas" (1 times)
  3453. "avhöljt" (1 times)
  3454. "återspegla" (1 times)
  3455. "frånsagt" (1 times)
  3456. "hemlighetsväsen" (1 times)
  3457. "rådvilla" (1 times)
  3458. "nedbrytes" (1 times)
  3459. "kroppshyddan" (1 times)
  3460. "jordelivs" (1 times)
  3461. "tydligtvilka" (1 times)
  3462. "vidgat" (1 times)
  3463. "vidgen" (1 times)
  3464. "omaka" (1 times)
  3465. "lände" (1 times)
  3466. "framkallat" (1 times)
  3467. "förtrytelse" (1 times)
  3468. "överflödar" (1 times)
  3469. "macedoniens" (1 times)
  3470. "ynnesten" (1 times)
  3471. "framhålla" (1 times)
  3472. "bedömes" (1 times)
  3473. "överlopps" (1 times)
  3474. "förebygga" (1 times)
  3475. "vinnlägga" (1 times)
  3476. "församlingssändebud" (1 times)
  3477. "omtalar" (1 times)
  3478. "eggat" (1 times)
  3479. "oberedda" (1 times)
  3480. "njugghet" (1 times)
  3481. "lydaktigt" (1 times)
  3482. "uppresas" (1 times)
  3483. "myndiga" (1 times)
  3484. "dristiga" (1 times)
  3485. "trolovat" (1 times)
  3486. "mottagit" (1 times)
  3487. "oförfaren" (1 times)
  3488. "talkonsten" (1 times)
  3489. "oredliga" (1 times)
  3490. "slavbinder" (1 times)
  3491. "utsuger" (1 times)
  3492. "oftare" (1 times)
  3493. "överlupen" (1 times)
  3494. "damaskenernas" (1 times)
  3495. "beskärts" (1 times)
  3496. "nödgat" (1 times)
  3497. "apostels" (1 times)
  3498. "kännemärken" (1 times)
  3499. "tillbakasatta" (1 times)
  3500. "oförrätten" (1 times)
  3501. "illfundig" (1 times)
  3502. "uppblåsthet" (1 times)
  3503. "rannsaken" (1 times)
  3504. "människolära" (1 times)
  3505. "syriens" (1 times)
  3506. "ciliciens" (1 times)
  3507. "strävande" (1 times)
  3508. "nödgad" (1 times)
  3509. "smugit" (1 times)
  3510. "slavbinda" (1 times)
  3511. "bevarad" (1 times)
  3512. "ansågos" (1 times)
  3513. "apostlaverksamhet" (1 times)
  3514. "samarbete" (1 times)
  3515. "vinnlagt" (1 times)
  3516. "syndatjänare" (1 times)
  3517. "målad" (1 times)
  3518. "förlänade" (1 times)
  3519. "friköptes" (1 times)
  3520. "testamentsförordnande" (1 times)
  3521. "fås" (1 times)
  3522. "inneslutit" (1 times)
  3523. "förbidan" (1 times)
  3524. "ställd" (1 times)
  3525. "friköpa" (1 times)
  3526. "känden" (1 times)
  3527. "voren" (1 times)
  3528. "avspärra" (1 times)
  3529. "bevekande" (1 times)
  3530. "beteckna" (1 times)
  3531. "frigjort" (1 times)
  3532. "slavok" (1 times)
  3533. "startade" (1 times)
  3534. "maning" (1 times)
  3535. "avstympning" (1 times)
  3536. "bruken" (1 times)
  3537. "bitens" (1 times)
  3538. "drivens" (1 times)
  3539. "tvedräkt" (1 times)
  3540. "tillmäta" (1 times)
  3541. "uppgivas" (1 times)
  3542. "egenhändigt" (1 times)
  3543. "eftersträvar" (1 times)
  3544. "förutbestämde" (1 times)
  3545. "sammanfatta" (1 times)
  3546. "förvissning" (1 times)
  3547. "förlossas" (1 times)
  3548. "uppenbarelsens" (1 times)
  3549. "översvinnligt" (1 times)
  3550. "världs" (1 times)
  3551. "följden" (1 times)
  3552. "stadgelag" (1 times)
  3553. "uppbygges" (1 times)
  3554. "sammanslutet" (1 times)
  3555. "utropad" (1 times)
  3556. "väldigheterna" (1 times)
  3557. "rymder" (1 times)
  3558. "tjänarvärv" (1 times)
  3559. "enheten" (1 times)
  3560. "fullvuxna" (1 times)
  3561. "vindkast" (1 times)
  3562. "sammanslutes" (1 times)
  3563. "avmätt" (1 times)
  3564. "tillsäger" (1 times)
  3565. "förstockelse" (1 times)
  3566. "begärelsers" (1 times)
  3567. "förnyens" (1 times)
  3568. "stjäle" (1 times)
  3569. "uträtte" (1 times)
  3570. "bedröven" (1 times)
  3571. "förlossningens" (1 times)
  3572. "avslöjen" (1 times)
  3573. "vandar" (1 times)
  3574. "spelen" (1 times)
  3575. "skrynka" (1 times)
  3576. "hugna" (1 times)
  3577. "länt" (1 times)
  3578. "trätlystnad" (1 times)
  3579. "tillskynda" (1 times)
  3580. "uppriktighet" (1 times)
  3581. "förunnats" (1 times)
  3582. "liksinnade" (1 times)
  3583. "fasthellre" (1 times)
  3584. "gudsskepnad" (1 times)
  3585. "tjänareskepnad" (1 times)
  3586. "otadliga" (1 times)
  3587. "avogt" (1 times)
  3588. "verks" (1 times)
  3589. "sönderskurna" (1 times)
  3590. "förlustig" (1 times)
  3591. "avskräde" (1 times)
  3592. "förnedringskropp" (1 times)
  3593. "härlighetskropp" (1 times)
  3594. "älskligt" (1 times)
  3595. "omständigheter" (1 times)
  3596. "utgivet" (1 times)
  3597. "mottaget" (1 times)
  3598. "lärden" (1 times)
  3599. "förlossningen" (1 times)
  3600. "tronänglar" (1 times)
  3601. "sinnelag" (1 times)
  3602. "tillbjudes" (1 times)
  3603. "kristusbedrövelser" (1 times)
  3604. "härlighetshopp" (1 times)
  3605. "slutas" (1 times)
  3606. "förståndsvisshets" (1 times)
  3607. "skenfagert" (1 times)
  3608. "överflöden" (1 times)
  3609. "människomeningar" (1 times)
  3610. "lekamligen" (1 times)
  3611. "avklädda" (1 times)
  3612. "oomskurenhet" (1 times)
  3613. "nagla" (1 times)
  3614. "avväpnat" (1 times)
  3615. "skuggbild" (1 times)
  3616. "ängladyrkan" (1 times)
  3617. "ledgångar" (1 times)
  3618. "frigjorda" (1 times)
  3619. "förbrukning" (1 times)
  3620. "åtlydnad" (1 times)
  3621. "människoläror" (1 times)
  3622. "späkning" (1 times)
  3623. "företagen" (1 times)
  3624. "ihågkomma" (1 times)
  3625. "genljudet" (1 times)
  3626. "uppträtt" (1 times)
  3627. "smickrets" (1 times)
  3628. "uppmuntrade" (1 times)
  3629. "uppfordrade" (1 times)
  3630. "mottogen" (1 times)
  3631. "människoord" (1 times)
  3632. "verksamt" (1 times)
  3633. "förelagda" (1 times)
  3634. "begärelses" (1 times)
  3635. "hövsamt" (1 times)
  3636. "bortryckta" (1 times)
  3637. "verkets" (1 times)
  3638. "oordentliga" (1 times)
  3639. "utsläcken" (1 times)
  3640. "avhållen" (1 times)
  3641. "tillväxer" (1 times)
  3642. "förmenas" (1 times)
  3643. "besinningen" (1 times)
  3644. "vedersakaren" (1 times)
  3645. "föregiver" (1 times)
  3646. "skaffas" (1 times)
  3647. "hugne" (1 times)
  3648. "styrke" (1 times)
  3649. "förhöllo" (1 times)
  3650. "avläggas" (1 times)
  3651. "förleddes" (1 times)
  3652. "församlingsföreståndares" (1 times)
  3653. "bländad" (1 times)
  3654. "församlingstjänarna" (1 times)
  3655. "hycklande" (1 times)
  3656. "befinns" (1 times)
  3657. "oförvitliga" (1 times)
  3658. "erkänt" (1 times)
  3659. "villoandar" (1 times)
  3660. "lögnpredikanters" (1 times)
  3661. "brännmärkta" (1 times)
  3662. "kärringhistorierna" (1 times)
  3663. "övning" (1 times)
  3664. "mottagas" (1 times)
  3665. "återgälda" (1 times)
  3666. "värnlös" (1 times)
  3667. "förehåll" (1 times)
  3668. "förevita" (1 times)
  3669. "understött" (1 times)
  3670. "beflitat" (1 times)
  3671. "betungas" (1 times)
  3672. "predikande" (1 times)
  3673. "upptag" (1 times)
  3674. "förutfattad" (1 times)
  3675. "mages" (1 times)
  3676. "villigare" (1 times)
  3677. "disputerande" (1 times)
  3678. "förnöjsamhet" (1 times)
  3679. "villats" (1 times)
  3680. "tillskyndat" (1 times)
  3681. "tadel" (1 times)
  3682. "högmodas" (1 times)
  3683. "motsägelser" (1 times)
  3684. "falskeligen" (1 times)
  3685. "erinras" (1 times)
  3686. "oskrymtade" (1 times)
  3687. "mormoder" (1 times)
  3688. "försagdbetens" (1 times)
  3689. "tuktighetens" (1 times)
  3690. "näringsomsorger" (1 times)
  3691. "ifall" (1 times)
  3692. "stadgad" (1 times)
  3693. "oandligt" (1 times)
  3694. "befattar" (1 times)
  3695. "kräftsår" (1 times)
  3696. "kärlekslösa" (1 times)
  3697. "begivna" (1 times)
  3698. "tygellösa" (1 times)
  3699. "innästlar" (1 times)
  3700. "strävanden" (1 times)
  3701. "ingiven" (1 times)
  3702. "hoptals" (1 times)
  3703. "pergamentskrifterna" (1 times)
  3704. "tillräknat" (1 times)
  3705. "sannskyldige" (1 times)
  3706. "tillsätta" (1 times)
  3707. "vanrykte" (1 times)
  3708. "uppstudsiga" (1 times)
  3709. "sniken" (1 times)
  3710. "kreterna" (1 times)
  3711. "påbjudes" (1 times)
  3712. "tuktighet" (1 times)
  3713. "tuktig" (1 times)
  3714. "husmödrar" (1 times)
  3715. "oförfalskad" (1 times)
  3716. "gensvariga" (1 times)
  3717. "redbar" (1 times)
  3718. "avsäga" (1 times)
  3719. "stridslystna" (1 times)
  3720. "avskys" (1 times)
  3721. "rättfärdighetsgärningar" (1 times)
  3722. "beflita" (1 times)
  3723. "släktledningshistorier" (1 times)
  3724. "gagnlöst" (1 times)
  3725. "senas" (1 times)
  3726. "lydaktighet" (1 times)
  3727. "tillägger" (1 times)
  3728. "hoprulla" (1 times)
  3729. "tjänsteandar" (1 times)
  3730. "undantog" (1 times)
  3731. "dödslidandes" (1 times)
  3732. "uppbyggaren" (1 times)
  3733. "åtnjuter" (1 times)
  3734. "förmanen" (1 times)
  3735. "förhärdad" (1 times)
  3736. "bedraga" (1 times)
  3737. "säges" (1 times)
  3738. "otros" (1 times)
  3739. "upptaget" (1 times)
  3740. "mottogo" (1 times)
  3741. "ohörsamhets" (1 times)
  3742. "åtskiljer" (1 times)
  3743. "uttages" (1 times)
  3744. "behäftad" (1 times)
  3745. "svaghets" (1 times)
  3746. "oskicklig" (1 times)
  3747. "fullkomningen" (1 times)
  3748. "gudsordet" (1 times)
  3749. "avbrännes" (1 times)
  3750. "innebar" (1 times)
  3751. "kraftigare" (1 times)
  3752. "oryggligheten" (1 times)
  3753. "oryggliga" (1 times)
  3754. "själens" (1 times)
  3755. "förelöpare" (1 times)
  3756. "uttyder" (1 times)
  3757. "likställes" (1 times)
  3758. "mottager" (1 times)
  3759. "nämnes" (1 times)
  3760. "upphäves" (1 times)
  3761. "föregående" (1 times)
  3762. "gagnlös" (1 times)
  3763. "behäftade" (1 times)
  3764. "huvudpunkt" (1 times)
  3765. "förfärdiga" (1 times)
  3766. "sökts" (1 times)
  3767. "medborgaren" (1 times)
  3768. "gudstjänststadgar" (1 times)
  3769. "överdragen" (1 times)
  3770. "sinnebild" (1 times)
  3771. "tvagningar" (1 times)
  3772. "avbilderna" (1 times)
  3773. "efterbildning" (1 times)
  3774. "tjurars" (1 times)
  3775. "fullkomnat" (1 times)
  3776. "trosvisshet" (1 times)
  3777. "uthärdaden" (1 times)
  3778. "täckts" (1 times)
  3779. "trovärdig" (1 times)
  3780. "liknelsevis" (1 times)
  3781. "undgick" (1 times)
  3782. "tillstoppade" (1 times)
  3783. "marterade" (1 times)
  3784. "söndersågade" (1 times)
  3785. "omsnärjer" (1 times)
  3786. "fullkomnare" (1 times)
  3787. "tröttnen" (1 times)
  3788. "uppgivens" (1 times)
  3789. "lämnadens" (1 times)
  3790. "agade" (1 times)
  3791. "fridsfrukt" (1 times)
  3792. "vrides" (1 times)
  3793. "giftig" (1 times)
  3794. "besmittad" (1 times)
  3795. "ändring" (1 times)
  3796. "mångtusental" (1 times)
  3797. "högtidsskara" (1 times)
  3798. "räddhåga" (1 times)
  3799. "penningbegär" (1 times)
  3800. "efterföljen" (1 times)
  3801. "vilseföras" (1 times)
  3802. "befattat" (1 times)
  3803. "återgiven" (1 times)
  3804. "lösgiven" (1 times)
  3805. "förgår" (1 times)
  3806. "bestått" (1 times)
  3807. "framföder" (1 times)
  3808. "plantat" (1 times)
  3809. "moderlösa" (1 times)
  3810. "fullgören" (1 times)
  3811. "överbevisade" (1 times)
  3812. "lagöverträdare" (1 times)
  3813. "fela" (1 times)
  3814. "tygla" (1 times)
  3815. "styras" (1 times)
  3816. "tillvarons" (1 times)
  3817. "antänd" (1 times)
  3818. "fyrfotadjurs" (1 times)
  3819. "kräldjurs" (1 times)
  3820. "vattendjurs" (1 times)
  3821. "tamd" (1 times)
  3822. "oroligt" (1 times)
  3823. "åder" (1 times)
  3824. "skrymtan" (1 times)
  3825. "dräpen" (1 times)
  3826. "tvisten" (1 times)
  3827. "fån" (1 times)
  3828. "trängtar" (1 times)
  3829. "nalkens" (1 times)
  3830. "kännen" (1 times)
  3831. "förtalen" (1 times)
  3832. "snararea" (1 times)
